,item_id,image_name,humour,sarcasm,offensive,motivational,overall_sentiment,image_path,file_name,Politics,Fiction,Education,Animal,Animation,Sports,Social,Technology
177,188,image_5780,2,1,3,1,4,./image_data/image_5780.jpg,./image_data/image_5780.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
178,61,image_5781,2,2,1,1,3,./image_data/image_5781.jpg,./image_data/image_5781.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
179,194,image_5800,4,2,1,2,3,./image_data/image_5800.jpg,./image_data/image_5800.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
180,99,image_5850,2,3,2,2,4,./image_data/image_5850.jpg,./image_data/image_5850.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
181,211,image_5857,1,2,1,1,3,./image_data/image_5857.jpg,./image_data/image_5857.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
182,200,image_5864,2,3,3,2,4,./image_data/image_5864.jpg,./image_data/image_5864.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,115,image_5947,1,2,3,2,4,./image_data/image_5947.png,./image_data/image_5947.png,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,180,image_5950,2,2,2,1,3,./image_data/image_5950.jpg,./image_data/image_5950.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,87,image_5951,2,1,1,2,4,./image_data/image_5951.jpg,./image_data/image_5951.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
186,154,image_6004,1,1,2,1,3,./image_data/image_6004.jpg,./image_data/image_6004.jpg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
187,60,image_6066,2,2,3,1,4,./image_data/image_6066.jpg,./image_data/image_6066.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
188,90,image_6111,1,4,3,1,4,./image_data/image_6111.png,./image_data/image_6111.png,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
189,55,image_6161,2,2,3,1,3,./image_data/image_6161.jpg,./image_data/image_6161.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
190,135,image_6163,3,2,4,1,5,./image_data/image_6163.jpg,./image_data/image_6163.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
191,83,image_6176,3,2,2,2,4,./image_data/image_6176.jpg,./image_data/image_6176.jpg,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
192,89,image_6209,1,2,1,1,4,./image_data/image_6209.jpg,./image_data/image_6209.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
193,139,image_6262,2,2,2,2,1,./image_data/image_6262.jpg,./image_data/image_6262.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
194,172,image_6339,2,1,1,1,3,./image_data/image_6339.jpg,./image_data/image_6339.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
195,77,image_6348,3,2,1,1,4,./image_data/image_6348.jpg,./image_data/image_6348.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
196,157,image_6387,2,2,3,1,2,./image_data/image_6387.png,./image_data/image_6387.png,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
197,153,image_6401,3,2,2,2,3,./image_data/image_6401.jpg,./image_data/image_6401.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
198,32,image_6405,2,2,2,2,5,./image_data/image_6405.jpg,./image_data/image_6405.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
199,171,image_6409,3,2,1,1,3,./image_data/image_6409.jpg,./image_data/image_6409.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
200,1,image_6414,2,2,2,1,5,./image_data/image_6414.jpg,./image_data/image_6414.jpg,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
201,133,image_6464,1,4,3,1,4,./image_data/image_6464.png,./image_data/image_6464.png,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
202,70,image_6521,1,2,2,2,4,./image_data/image_6521.png,./image_data/image_6521.png,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,141,image_6547,1,4,3,1,4,./image_data/image_6547.png,./image_data/image_6547.png,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
204,13,image_6587,1,2,2,2,4,./image_data/image_6587.jpg,./image_data/image_6587.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
205,81,image_6719,3,1,1,1,4,./image_data/image_6719.png,./image_data/image_6719.png,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
206,98,image_6722,1,2,2,2,3,./image_data/image_6722.jpg,./image_data/image_6722.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
207,37,image_6773,1,1,1,1,3,./image_data/image_6773.jpg,./image_data/image_6773.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,118,image_6781,3,4,4,2,4,./image_data/image_6781.jpg,./image_data/image_6781.jpg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,104,image_6806,3,2,1,1,4,./image_data/image_6806.jpg,./image_data/image_6806.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
210,15,image_6824,3,2,3,2,5,./image_data/image_6824.jpeg,./image_data/image_6824.jpeg,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
211,47,image_6846,2,2,3,2,3,./image_data/image_6846.jpg,./image_data/image_6846.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
212,26,image_6893,4,4,3,1,2,./image_data/image_6893.jpg,./image_data/image_6893.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
213,72,image_6894,2,4,3,1,4,./image_data/image_6894.jpg,./image_data/image_6894.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
214,142,image_6921,1,3,2,2,3,./image_data/image_6921.jpg,./image_data/image_6921.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
215,218,image_6948,2,2,3,1,4,./image_data/image_6948.jpg,./image_data/image_6948.jpg,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
216,50,image_6985,2,3,4,1,5,./image_data/image_6985.jpg,./image_data/image_6985.jpg,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
217,149,image_6986,1,1,1,1,3,./image_data/image_6986.jpg,./image_data/image_6986.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
218,39,image_6991,1,3,1,2,5,./image_data/image_6991.jpg,./image_data/image_6991.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
219,182,image_6992,1,1,1,2,4,./image_data/image_6992.jpg,./image_data/image_6992.jpg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
